City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kijang,KR,2021-03-28 01:40:47,35.2442,129.2139,60.8,67,75,10.36,broken clouds
1,Kaitangata,NZ,2021-03-28 01:40:47,-46.2817,169.8464,64.0,79,100,11.01,moderate rain
2,New Norfolk,AU,2021-03-28 01:40:48,-42.7826,147.0587,64.0,39,75,10.0,broken clouds
3,Kapaa,US,2021-03-28 01:40:48,22.0752,-159.319,78.8,73,20,14.97,few clouds
4,Novi Ligure,IT,2021-03-28 01:40:48,44.7608,8.7896,51.01,83,96,3.4,overcast clouds
5,Tuktoyaktuk,CA,2021-03-28 01:40:49,69.4541,-133.0374,-11.2,77,40,5.75,scattered clouds
6,Hermanus,ZA,2021-03-28 01:40:49,-34.4187,19.2345,57.0,83,18,3.0,few clouds
7,Bilibino,RU,2021-03-28 01:40:50,68.0546,166.4372,-0.22,78,6,2.1,clear sky
8,Redmond,US,2021-03-28 01:40:50,47.674,-122.1215,54.0,70,100,2.17,overcast clouds
9,Vaini,TO,2021-03-28 01:38:19,-21.2,-175.2,86.0,74,40,9.22,light rain
10,Luderitz,NA,2021-03-28 01:40:51,-26.6481,15.1594,63.25,68,0,10.76,clear sky
11,Jamestown,US,2021-03-28 01:36:22,42.097,-79.2353,57.2,47,1,4.94,clear sky
12,Bluff,NZ,2021-03-28 01:38:31,-46.6,168.3333,62.01,84,100,5.01,light rain
13,Fairbanks,US,2021-03-28 01:36:40,64.8378,-147.7164,26.6,63,90,10.36,overcast clouds
14,Ballyshannon,IE,2021-03-28 01:40:52,54.5,-8.1833,48.0,94,100,7.0,light rain
15,La Libertad,EC,2021-03-28 01:40:52,-2.2333,-80.9,75.13,81,44,5.19,scattered clouds
16,Kismayo,SO,2021-03-28 01:40:52,-0.3582,42.5454,78.94,78,73,10.07,broken clouds
17,Khorixas,NA,2021-03-28 01:40:53,-20.3667,14.9667,69.37,51,4,2.37,clear sky
18,Karratha,AU,2021-03-28 01:40:53,-20.7377,116.8463,89.13,47,42,2.42,scattered clouds
19,Ushuaia,AR,2021-03-28 01:37:53,-54.8,-68.3,53.6,47,20,25.32,light rain
20,Butaritari,KI,2021-03-28 01:38:36,3.0707,172.7902,80.65,80,67,12.01,moderate rain
21,Alofi,NU,2021-03-28 01:40:54,-19.0595,-169.9187,84.2,79,15,18.41,light rain
22,Pisco,PE,2021-03-28 01:32:03,-13.7,-76.2167,68.0,77,0,11.5,clear sky
23,Marsa Matruh,EG,2021-03-28 01:37:01,31.3525,27.2453,57.2,47,40,4.61,scattered clouds
24,Japura,ID,2021-03-28 01:40:54,-0.3167,102.35,83.44,71,91,2.68,overcast clouds
25,Busselton,AU,2021-03-28 01:40:55,-33.65,115.3333,73.0,58,0,4.0,clear sky
26,Castro,BR,2021-03-28 01:38:37,-24.7911,-50.0119,64.29,90,100,1.1,light rain
27,El Dorado,US,2021-03-28 01:40:55,38.7666,-120.5177,66.0,39,1,3.44,clear sky
28,Jacqueville,CI,2021-03-28 01:40:56,5.2052,-4.4146,80.6,89,0,5.75,clear sky
29,Kamenka,RU,2021-03-28 01:40:56,51.3223,42.7678,34.0,86,100,8.59,overcast clouds
30,Ixtapa,MX,2021-03-28 01:36:57,20.7,-105.2,73.4,68,75,11.5,broken clouds
31,Atuona,PF,2021-03-28 01:40:56,-9.8,-139.0333,81.21,76,100,20.09,overcast clouds
32,Aklavik,CA,2021-03-28 01:40:57,68.2191,-135.0107,-7.6,59,100,9.22,overcast clouds
33,Champerico,GT,2021-03-28 01:40:57,14.3,-91.9167,72.0,86,37,5.55,scattered clouds
34,Rikitea,PF,2021-03-28 01:38:21,-23.1203,-134.9692,79.45,72,0,18.28,clear sky
35,Baykit,RU,2021-03-28 01:40:58,61.67,96.37,26.82,94,98,1.74,overcast clouds
36,Saskylakh,RU,2021-03-28 01:40:58,71.9167,114.0833,-2.9,97,99,0.6,overcast clouds
37,Port Alfred,ZA,2021-03-28 01:40:58,-33.5906,26.891,61.34,78,69,6.53,light rain
38,Albany,US,2021-03-28 01:34:03,42.6001,-73.9662,48.0,62,9,1.07,clear sky
39,Avarua,CK,2021-03-28 01:40:59,-21.2078,-159.775,84.2,74,75,19.57,broken clouds
40,Rawlins,US,2021-03-28 01:40:59,41.7911,-107.2387,44.6,33,1,14.97,clear sky
41,Nanortalik,GL,2021-03-28 01:38:32,60.1432,-45.2371,18.66,61,100,7.05,overcast clouds
42,College,US,2021-03-28 01:41:00,64.8569,-147.8028,26.6,54,75,13.8,light snow
43,Saint-Philippe,RE,2021-03-28 01:38:19,-21.3585,55.7679,75.2,83,75,4.61,broken clouds
44,Nichlaul,IN,2021-03-28 01:41:00,27.3167,83.7333,76.12,15,0,4.5,clear sky
45,Kropotkin,RU,2021-03-28 01:41:01,45.4375,40.5756,41.0,77,100,17.85,light rain
46,Nouadhibou,MR,2021-03-28 01:41:01,20.931,-17.0347,64.4,88,0,14.97,clear sky
47,Acari,PE,2021-03-28 01:41:01,-15.4311,-74.6158,73.99,71,8,3.18,clear sky
48,Benjamin Hill,MX,2021-03-28 01:41:02,30.1667,-111.1,75.0,14,0,3.0,clear sky
49,Kodiak,US,2021-03-28 01:41:02,57.79,-152.4072,35.6,38,1,24.16,clear sky
50,Saryg-Sep,RU,2021-03-28 01:41:02,51.5,95.6,23.45,75,100,2.77,overcast clouds
51,Puerto Ayora,EC,2021-03-28 01:38:17,-0.7393,-90.3518,79.0,90,97,1.99,overcast clouds
52,Gushikawa,JP,2021-03-28 01:41:03,26.3544,127.8686,78.8,78,90,18.41,overcast clouds
53,Korla,CN,2021-03-28 01:41:03,41.7597,86.1469,54.37,52,27,6.44,scattered clouds
54,Bethpage,US,2021-03-28 01:41:04,40.7443,-73.4821,53.6,58,1,12.66,clear sky
55,Chum Phae,TH,2021-03-28 01:41:04,16.5443,102.0992,85.03,58,99,2.17,overcast clouds
56,Ponta Do Sol,PT,2021-03-28 01:41:04,32.6667,-17.1,64.4,88,75,19.57,broken clouds
57,Mangan,IN,2021-03-28 01:41:05,27.5167,88.5333,74.52,17,0,0.34,clear sky
58,Tiksi,RU,2021-03-28 01:41:05,71.6872,128.8694,8.65,92,99,2.46,overcast clouds
59,Vallenar,CL,2021-03-28 01:41:05,-28.5708,-70.7581,66.2,57,0,2.13,clear sky
60,Bengkulu,ID,2021-03-28 01:38:24,-3.8004,102.2655,76.82,83,100,6.62,overcast clouds
61,Mar Del Plata,AR,2021-03-28 01:38:25,-38.0023,-57.5575,61.0,100,90,20.71,light rain
62,Hobart,AU,2021-03-28 01:36:01,-42.8794,147.3294,64.0,51,75,17.27,broken clouds
63,General Pico,AR,2021-03-28 01:36:22,-35.6566,-63.7568,54.1,89,37,5.95,scattered clouds
64,Tahta,EG,2021-03-28 01:41:06,26.7693,31.5021,53.49,57,0,17.72,clear sky
65,Lavrentiya,RU,2021-03-28 01:41:07,65.5833,-171.0,-1.32,85,97,1.59,overcast clouds
66,Cape Town,ZA,2021-03-28 01:41:07,-33.9258,18.4232,62.01,82,0,1.14,clear sky
67,Saint George,US,2021-03-28 01:37:30,37.1041,-113.5841,68.0,17,1,3.83,clear sky
68,Lensk,RU,2021-03-28 01:41:08,60.7253,114.9278,24.57,87,100,6.53,overcast clouds
69,Kruisfontein,ZA,2021-03-28 01:41:08,-34.0033,24.7314,57.99,79,57,3.94,broken clouds
70,Kaduqli,SD,2021-03-28 01:41:08,11.0167,29.7167,76.93,14,0,14.58,clear sky
71,Cherskiy,RU,2021-03-28 01:41:09,68.75,161.3,4.84,75,24,4.54,few clouds
72,Padang,ID,2021-03-28 01:41:09,-0.9492,100.3543,77.0,94,75,6.91,broken clouds
73,Am Timan,TD,2021-03-28 01:38:26,11.0297,20.2827,81.91,32,50,8.01,scattered clouds
74,Kayerkan,RU,2021-03-28 01:41:10,69.3497,87.7602,-1.7,99,92,1.16,overcast clouds
75,Carnarvon,AU,2021-03-28 01:38:29,-24.8667,113.6333,84.2,58,0,2.3,clear sky
76,Hithadhoo,MV,2021-03-28 01:37:17,-0.6,73.0833,83.5,73,100,14.56,overcast clouds
77,Goderich,CA,2021-03-28 01:40:41,43.7501,-81.7165,44.6,87,100,4.61,overcast clouds
78,Coolum Beach,AU,2021-03-28 01:41:10,-26.5333,153.1,82.0,91,26,1.01,scattered clouds
79,Lompoc,US,2021-03-28 01:41:11,34.6391,-120.4579,62.6,63,0,11.5,clear sky
80,Castleisland,IE,2021-03-28 01:41:11,52.2333,-9.4667,51.8,87,75,21.85,broken clouds
81,Mantua,IT,2021-03-28 01:40:06,45.1667,10.7833,48.99,83,100,1.01,overcast clouds
82,Matagami,CA,2021-03-28 01:41:12,49.7502,-77.6328,28.4,64,1,3.49,clear sky
83,Duxbury,US,2021-03-28 01:41:12,42.0418,-70.6723,43.0,87,1,9.22,clear sky
84,Lagoa,PT,2021-03-28 01:41:12,39.05,-27.9833,59.43,84,81,13.94,broken clouds
85,Nemuro,JP,2021-03-28 01:41:13,43.3236,145.575,46.4,61,75,14.97,broken clouds
86,Ilulissat,GL,2021-03-28 01:38:31,69.2167,-51.1,-16.6,58,1,3.44,clear sky
87,Tungor,RU,2021-03-28 01:41:13,53.3808,142.9564,27.28,81,11,12.8,few clouds
88,Bambous Virieux,MU,2021-03-28 01:41:14,-20.3428,57.7575,75.99,94,40,6.91,scattered clouds
89,Batagay,RU,2021-03-28 01:41:14,67.6333,134.6333,14.0,83,100,1.43,overcast clouds
90,Mataura,NZ,2021-03-28 01:38:20,-46.1927,168.8643,62.01,84,100,5.01,overcast clouds
91,Monster,NL,2021-03-28 01:41:14,52.0258,4.175,46.0,87,100,13.8,overcast clouds
92,Judenburg,AT,2021-03-28 01:41:15,47.1667,14.6667,46.99,53,100,3.0,overcast clouds
93,Tasiilaq,GL,2021-03-28 01:41:15,65.6145,-37.6368,17.6,49,90,8.05,overcast clouds
94,Guymon,US,2021-03-28 01:41:15,36.6828,-101.4816,53.6,35,1,9.22,clear sky
95,Horta,PT,2021-03-28 01:36:50,38.5333,-28.6333,59.41,83,100,10.4,overcast clouds
96,Sakakah,SA,2021-03-28 01:41:16,29.9697,40.2064,51.8,30,0,8.05,clear sky
97,Anloga,GH,2021-03-28 01:41:16,5.7947,0.8973,82.4,83,20,6.91,few clouds
98,Tromso,NO,2021-03-28 01:41:17,69.6496,18.957,35.6,93,75,11.5,light intensity drizzle
99,Bredasdorp,ZA,2021-03-28 01:38:23,-34.5322,20.0403,48.2,87,63,5.75,broken clouds
100,Kirensk,RU,2021-03-28 01:41:17,57.7853,108.1119,25.65,90,100,5.5,overcast clouds
101,Sturgis,US,2021-03-28 01:41:18,41.7992,-85.4192,55.4,94,90,13.8,heavy intensity rain
102,Chokurdakh,RU,2021-03-28 01:41:18,70.6333,147.9167,4.26,84,100,6.8,overcast clouds
103,Asfi,MA,2021-03-28 01:41:18,32.2994,-9.2372,62.69,66,100,7.56,overcast clouds
104,Punta Arenas,CL,2021-03-28 01:38:36,-53.15,-70.9167,48.2,71,0,50.64,light rain
105,Codrington,AU,2021-03-28 01:41:19,-38.2667,141.9667,66.31,55,8,11.83,clear sky
106,Huarmey,PE,2021-03-28 01:41:19,-10.0681,-78.1522,70.52,81,77,6.93,broken clouds
107,Puerto Carreno,CO,2021-03-28 01:41:20,6.189,-67.4859,80.76,65,45,8.39,scattered clouds
108,Katsuura,JP,2021-03-28 01:41:20,35.1333,140.3,66.99,78,100,5.99,light rain
109,Ostrovnoy,RU,2021-03-28 01:41:20,68.0531,39.5131,31.12,91,93,22.64,overcast clouds
110,Hilo,US,2021-03-28 01:39:47,19.7297,-155.09,78.8,61,90,14.97,light rain
111,Cidreira,BR,2021-03-28 01:41:21,-30.1811,-50.2056,72.39,86,100,5.97,overcast clouds
112,Port-Gentil,GA,2021-03-28 01:41:21,-0.7193,8.7815,81.07,78,59,7.72,broken clouds
113,Torbay,CA,2021-03-28 01:41:22,47.6666,-52.7314,28.0,86,75,29.93,snow
114,Sobolevo,RU,2021-03-28 01:41:22,54.4299,31.8996,34.12,95,95,8.03,overcast clouds
115,Uaua,BR,2021-03-28 01:41:22,-9.8414,-39.4817,71.01,78,8,11.54,clear sky
116,Amahai,ID,2021-03-28 01:41:23,-3.3333,128.9167,77.4,91,100,6.51,light rain
117,Dikson,RU,2021-03-28 01:38:30,73.5069,80.5464,-19.84,100,100,8.93,overcast clouds
118,Ribeira Grande,PT,2021-03-28 01:38:18,38.5167,-28.7,60.4,82,100,10.07,overcast clouds
119,Necochea,AR,2021-03-28 01:41:24,-38.5473,-58.7368,61.0,85,9,4.0,clear sky
120,Coihaique,CL,2021-03-28 01:41:24,-45.5752,-72.0662,50.76,98,100,6.24,overcast clouds
121,High Level,CA,2021-03-28 01:41:24,58.5169,-117.136,33.8,69,90,12.66,snow
122,Tura,IN,2021-03-28 01:41:25,25.5198,90.2201,85.37,10,0,1.77,clear sky
123,Kalaleh,IR,2021-03-28 01:41:25,37.3807,55.4916,48.27,98,100,15.41,overcast clouds
124,Bukama,CD,2021-03-28 01:41:25,-9.2,25.85,65.97,98,97,1.03,overcast clouds
125,Saldanha,ZA,2021-03-28 01:41:26,-33.0117,17.9442,51.8,82,10,3.44,clear sky
126,Okhotsk,RU,2021-03-28 01:41:26,59.3833,143.3,11.82,73,100,3.15,overcast clouds
127,Amapa,BR,2021-03-28 01:41:26,1.0,-52.0,70.66,99,100,2.59,overcast clouds
128,Upernavik,GL,2021-03-28 01:41:27,72.7868,-56.1549,-29.72,94,55,5.08,broken clouds
129,Payo,ID,2021-03-28 01:41:27,-3.7508,103.6372,77.16,89,100,2.24,overcast clouds
130,Flinders,AU,2021-03-28 01:41:27,-34.5833,150.8552,73.0,65,0,4.0,clear sky
131,East London,ZA,2021-03-28 01:41:28,-33.0153,27.9116,63.46,72,27,10.36,light rain
132,Kwinana,AU,2021-03-28 01:41:28,-32.25,115.7667,78.01,49,0,2.3,clear sky
133,Pierre,US,2021-03-28 01:41:28,44.3683,-100.351,44.01,60,40,10.36,scattered clouds
134,Buala,SB,2021-03-28 01:32:05,-8.145,159.5921,84.99,70,64,10.65,light rain
135,Sumenep,ID,2021-03-28 01:37:12,-7.0167,113.8667,84.31,70,25,2.89,scattered clouds
136,Dunyapur,PK,2021-03-28 01:41:29,29.7995,71.7196,73.4,78,0,4.79,smoke
137,Floro,NO,2021-03-28 01:41:29,61.5996,5.0328,41.0,75,75,17.27,broken clouds
138,Severo-Kurilsk,RU,2021-03-28 01:41:30,50.6789,156.125,28.45,79,92,34.65,overcast clouds
139,Pangnirtung,CA,2021-03-28 01:41:30,66.1451,-65.7125,-5.84,78,100,3.87,overcast clouds
140,Ocampo,MX,2021-03-28 01:41:30,21.65,-101.5,65.3,14,2,8.12,clear sky
141,Ancud,CL,2021-03-28 01:41:31,-41.8697,-73.8203,51.01,87,0,3.44,clear sky
142,Freeport,US,2021-03-28 01:40:09,40.6576,-73.5832,54.0,58,1,12.66,clear sky
143,Souillac,MU,2021-03-28 01:38:21,-20.5167,57.5167,73.4,94,40,6.91,scattered clouds
144,Beyneu,KZ,2021-03-28 01:41:32,45.3167,55.2,35.83,98,100,12.5,overcast clouds
145,Klaksvik,FO,2021-03-28 01:41:32,62.2266,-6.589,46.4,100,90,24.16,overcast clouds
146,Cayenne,GF,2021-03-28 01:41:32,4.9333,-52.3333,80.01,94,75,2.3,broken clouds
147,Port Elizabeth,ZA,2021-03-28 01:41:33,-33.918,25.5701,59.0,88,0,11.5,light rain
148,Siparia,TT,2021-03-28 01:41:33,10.1333,-61.5,75.0,94,100,1.01,overcast clouds
149,Arona,ES,2021-03-28 01:41:33,28.0996,-16.681,64.99,72,20,5.75,few clouds
150,Blackwater,AU,2021-03-28 01:41:34,-23.5833,148.8833,87.3,35,3,8.39,clear sky
151,Praia Da Vitoria,PT,2021-03-28 01:41:34,38.7333,-27.0667,60.01,94,75,5.77,broken clouds
152,Whyalla,AU,2021-03-28 01:41:34,-33.0333,137.5833,69.8,49,90,9.22,overcast clouds
153,Henties Bay,NA,2021-03-28 01:41:35,-22.116,14.2845,61.0,94,0,3.0,clear sky
154,Petropavlovsk-Kamchatskiy,RU,2021-03-28 01:38:19,53.0452,158.6483,33.8,44,98,24.61,overcast clouds
155,Airai,TL,2021-03-28 01:41:35,-8.9266,125.4092,72.0,64,100,2.98,overcast clouds
156,Esperance,AU,2021-03-28 01:41:36,-33.8667,121.9,71.6,60,1,9.22,clear sky
157,Hamilton,US,2021-03-28 01:40:48,39.1834,-84.5333,64.99,72,1,9.22,clear sky
158,Guaraniacu,BR,2021-03-28 01:41:36,-25.1008,-52.8781,66.76,86,99,1.74,overcast clouds
159,Pevek,RU,2021-03-28 01:41:37,69.7008,170.3133,-2.87,86,22,5.14,few clouds
160,Geraldton,AU,2021-03-28 01:41:37,-28.7667,114.6,77.0,41,0,10.36,clear sky
161,Arraial Do Cabo,BR,2021-03-28 01:41:37,-22.9661,-42.0278,77.49,88,4,10.38,clear sky
162,Staroaleyskoye,RU,2021-03-28 01:41:38,51.0061,82.0,33.33,100,100,3.56,light snow
163,Khatanga,RU,2021-03-28 01:41:38,71.9667,102.5,0.41,96,89,7.61,overcast clouds
164,Zhezkazgan,KZ,2021-03-28 01:41:38,47.8043,67.7144,30.78,96,100,11.54,light snow
165,Clonakilty,IE,2021-03-28 01:41:39,51.6231,-8.8706,51.01,93,75,21.85,light intensity drizzle
166,Santa Rosa De Aguan,HN,2021-03-28 01:41:39,15.95,-85.7167,79.47,76,4,19.71,clear sky
167,Latung,PH,2021-03-28 01:41:40,5.5,120.8833,82.87,74,56,7.47,light rain
168,Santa Cruz,BO,2021-03-28 01:37:10,-17.8,-63.1667,68.0,88,75,14.97,broken clouds
169,Mandiana,GN,2021-03-28 01:41:40,10.6333,-8.6833,79.09,17,91,4.72,overcast clouds
170,Zaymishche,RU,2021-03-28 01:41:40,52.7264,32.2334,35.58,92,34,7.05,scattered clouds
171,Praia,CV,2021-03-28 01:41:41,14.9215,-23.5087,68.0,73,40,27.63,scattered clouds
172,Vao,NC,2021-03-28 01:41:41,-22.6667,167.4833,78.31,77,19,11.54,few clouds
173,Kulhudhuffushi,MV,2021-03-28 01:41:41,6.6221,73.07,82.51,75,94,15.03,overcast clouds
174,Port-Cartier,CA,2021-03-28 01:41:42,50.0334,-66.8654,18.0,85,20,2.91,few clouds
175,Whitehorse,CA,2021-03-28 01:37:45,60.7161,-135.0538,28.0,93,90,13.8,snow
176,Chuy,UY,2021-03-28 01:41:42,-33.6971,-53.4616,66.88,92,100,5.39,overcast clouds
177,Gat,IL,2021-03-28 01:41:43,31.61,34.7642,55.0,100,48,3.8,scattered clouds
178,Port Augusta,AU,2021-03-28 01:41:43,-32.5,137.7667,73.0,49,90,9.22,overcast clouds
179,Cabo San Lucas,MX,2021-03-28 01:41:43,22.8909,-109.9124,71.01,68,20,9.22,few clouds
180,Tucurui,BR,2021-03-28 01:41:44,-3.7661,-49.6725,71.76,97,100,3.6,overcast clouds
181,Baruun-Urt,MN,2021-03-28 01:41:44,46.6806,113.2792,30.33,43,94,26.78,overcast clouds
182,Tiruchchendur,IN,2021-03-28 01:41:44,8.4833,78.1167,78.8,83,40,5.93,haze
183,San Quintin,MX,2021-03-28 01:41:45,30.4833,-115.95,61.05,61,0,8.41,clear sky
184,Abha,SA,2021-03-28 01:38:07,18.2164,42.5053,57.2,62,0,2.08,clear sky
185,Leningradskiy,RU,2021-03-28 01:41:45,69.3833,178.4167,-1.98,88,17,8.32,few clouds
186,Bacoli,IT,2021-03-28 01:41:46,40.7995,14.0783,52.0,87,0,1.14,clear sky
187,Kashi,CN,2021-03-28 01:41:46,39.4547,75.9797,53.6,37,75,2.24,dust
188,Longyearbyen,SJ,2021-03-28 01:41:46,78.2186,15.6401,30.2,69,40,25.32,snow
189,Sibolga,ID,2021-03-28 01:41:29,1.7427,98.7792,83.05,73,20,0.69,few clouds
190,Puri,IN,2021-03-28 01:41:47,19.8,85.85,75.2,73,20,5.75,mist
191,Kinablangan,PH,2021-03-28 01:41:47,7.6947,126.5503,83.03,74,96,9.33,heavy intensity rain
192,Zyryanka,RU,2021-03-28 01:41:48,65.75,150.85,5.61,81,26,7.4,scattered clouds
193,Yellowknife,CA,2021-03-28 01:37:43,62.456,-114.3525,24.01,50,40,13.8,scattered clouds
194,Bandarbeyla,SO,2021-03-28 01:41:48,9.4942,50.8122,77.34,81,29,8.75,scattered clouds
195,San Cristobal,VE,2021-03-28 01:41:48,7.7669,-72.225,73.4,94,75,2.3,fog
196,Wahpeton,US,2021-03-28 01:41:49,46.2652,-96.6059,37.99,56,90,10.36,overcast clouds
197,Hambantota,LK,2021-03-28 01:41:49,6.1241,81.1185,75.2,100,40,2.3,scattered clouds
198,Saint-Pierre,RE,2021-03-28 01:41:49,-21.3393,55.4781,75.2,83,20,4.61,few clouds
199,Beringovskiy,RU,2021-03-28 01:41:50,63.05,179.3167,5.99,88,100,8.39,overcast clouds
200,Narsaq,GL,2021-03-28 01:41:50,60.9167,-46.05,10.4,52,75,4.97,broken clouds
201,Viedma,AR,2021-03-28 01:41:50,-40.8135,-62.9967,57.07,55,54,11.9,broken clouds
202,Marzuq,YE,2021-03-28 01:41:51,14.4,46.4667,62.51,43,4,4.34,clear sky
203,Ambovombe,MG,2021-03-28 01:41:51,-25.1667,46.0833,70.63,89,0,4.9,clear sky
204,Perth,AU,2021-03-28 01:37:20,-31.9333,115.8333,77.0,46,0,12.66,clear sky
205,Port Blair,IN,2021-03-28 01:41:52,11.6667,92.75,85.01,67,100,6.02,overcast clouds
206,Nioki,CD,2021-03-28 01:41:52,-2.7167,17.6833,70.72,87,65,1.16,broken clouds
207,Sinnamary,GF,2021-03-28 01:41:52,5.3833,-52.95,76.53,88,84,11.74,broken clouds
208,Manali,IN,2021-03-28 01:41:53,13.1667,80.2667,78.8,89,40,9.04,mist
209,Fukue,JP,2021-03-28 01:41:53,32.6881,128.8419,57.2,94,75,6.91,moderate rain
210,Nador,MA,2021-03-28 01:41:53,35.174,-2.9287,60.8,82,90,12.66,overcast clouds
211,Siguiri,GN,2021-03-28 01:41:54,11.6667,-9.5,80.22,12,31,2.17,scattered clouds
212,Naze,JP,2021-03-28 01:41:54,28.3667,129.4833,71.6,94,75,18.41,broken clouds
213,Buraydah,SA,2021-03-28 01:41:54,26.326,43.975,57.2,47,0,12.66,clear sky
214,Kamaishi,JP,2021-03-28 01:37:02,39.2667,141.8833,48.2,76,75,2.3,broken clouds
215,Oga,IT,2021-03-28 01:41:55,46.4631,10.347,45.0,100,80,1.14,broken clouds
216,Hasaki,JP,2021-03-28 01:41:55,35.7333,140.8333,70.0,63,75,20.71,broken clouds
217,Biak,ID,2021-03-28 01:41:56,-0.9131,122.8766,82.42,68,100,0.81,light rain
218,Koumac,NC,2021-03-28 01:41:56,-20.5667,164.2833,82.35,70,46,7.49,scattered clouds
219,Malakal,SS,2021-03-28 01:41:56,9.5334,31.6605,80.69,25,0,4.23,clear sky
220,Djibo,BF,2021-03-28 01:41:57,14.1022,-1.6306,77.56,11,0,13.38,clear sky
221,Umm Kaddadah,SD,2021-03-28 01:41:57,13.6017,26.6876,66.78,20,4,22.24,clear sky
222,Fare,PF,2021-03-28 01:41:58,-16.7,-151.0167,82.36,74,4,21.85,light rain
223,Chimbote,PE,2021-03-28 01:41:58,-9.0853,-78.5783,70.05,82,65,6.15,broken clouds
224,Luorong,CN,2021-03-28 01:41:58,24.4058,109.6086,74.68,81,97,2.21,overcast clouds
225,Kurali,IN,2021-03-28 01:41:59,30.8315,76.5785,68.0,64,20,2.3,few clouds
226,Aitape,PG,2021-03-28 01:41:59,-3.1374,142.3475,79.83,86,100,4.43,overcast clouds
227,Coquimbo,CL,2021-03-28 01:42:00,-29.9533,-71.3436,59.0,88,90,8.05,overcast clouds
228,Wadena,US,2021-03-28 01:42:00,46.4425,-95.1361,35.6,69,25,6.91,scattered clouds
229,Bozeman,US,2021-03-28 01:42:00,45.6796,-111.0386,53.6,30,1,8.05,clear sky
230,Balkanabat,TM,2021-03-28 01:42:01,39.5108,54.3671,47.16,56,91,14.34,overcast clouds
231,Port Hedland,AU,2021-03-28 01:42:01,-20.3167,118.5667,89.6,58,95,5.75,overcast clouds
232,Sao Jose Da Coroa Grande,BR,2021-03-28 01:42:01,-8.8978,-35.1478,76.05,86,76,1.36,broken clouds
233,Dongsheng,CN,2021-03-28 01:42:02,39.8161,109.9776,36.12,25,70,16.55,broken clouds
234,Shibetsu,JP,2021-03-28 01:42:02,43.659,145.132,46.4,61,75,14.97,broken clouds
235,Moose Factory,CA,2021-03-28 01:42:02,51.2585,-80.6094,21.2,73,1,9.22,clear sky
236,Samarai,PG,2021-03-28 01:42:03,-10.6167,150.6667,84.78,74,80,14.65,broken clouds
