City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2021-03-26 23:17:46,42.6001,-73.9662,57.2,54,90,29.93
1,Ha Tinh,VN,2021-03-26 23:16:32,18.3333,105.9,71.17,96,96,2.37
2,Kununurra,AU,2021-03-26 23:16:02,-15.7667,128.7333,80.6,100,57,3.44
3,Yellowknife,CA,2021-03-26 23:13:02,62.456,-114.3525,18.0,66,20,9.22
4,Vaini,TO,2021-03-26 23:17:47,-21.2,-175.2,84.2,74,40,10.36
5,Kurchum,KZ,2021-03-26 23:17:47,48.5722,83.6542,20.35,87,100,3.2
6,Rikitea,PF,2021-03-26 23:17:47,-23.1203,-134.9692,79.2,72,1,17.74
7,Mao,ES,2021-03-26 23:17:48,39.8885,4.2658,55.4,94,0,6.91
8,Jojoima,SL,2021-03-26 23:17:48,7.8792,-10.7878,75.97,88,34,3.62
9,Walvis Bay,NA,2021-03-26 23:17:48,-22.9575,14.5053,62.01,94,36,2.3
10,Namibe,AO,2021-03-26 23:17:49,-15.1961,12.1522,73.2,84,94,8.43
11,Rio Piracicaba,BR,2021-03-26 23:17:49,-19.9292,-43.1742,68.56,91,28,1.36
12,Katsuura,JP,2021-03-26 23:17:49,35.1333,140.3,55.0,54,0,8.05
13,Atar,MR,2021-03-26 23:16:07,20.5169,-13.0499,81.66,11,7,5.68
14,Luwuk,ID,2021-03-26 23:17:50,-0.9516,122.7875,75.97,96,100,2.73
15,Dikson,RU,2021-03-26 23:17:50,73.5069,80.5464,-12.86,100,100,10.02
16,Ribeira Grande,PT,2021-03-26 23:17:51,38.5167,-28.7,57.83,60,21,6.73
17,Rocha,UY,2021-03-26 23:17:51,-34.4833,-54.3333,66.15,97,78,4.16
18,Cockburn Town,TC,2021-03-26 23:17:51,21.4612,-71.1419,78.8,69,40,13.8
19,Ellensburg,US,2021-03-26 23:17:52,46.9965,-120.5479,57.2,33,1,27.63
20,Peniche,PT,2021-03-26 23:17:52,39.3558,-9.3811,53.01,82,39,5.99
21,Hermanus,ZA,2021-03-26 23:17:53,-34.4187,19.2345,63.0,89,30,5.01
22,Port Augusta,AU,2021-03-26 23:17:53,-32.5,137.7667,64.4,82,40,5.75
23,Provideniya,RU,2021-03-26 23:17:53,64.3833,-173.3,5.86,87,100,14.0
24,Geraldton,AU,2021-03-26 23:17:54,-28.7667,114.6,59.0,88,3,11.5
25,Ushuaia,AR,2021-03-26 23:15:14,-54.8,-68.3,50.0,62,75,5.75
26,Mahendranagar,NP,2021-03-26 23:17:54,28.9167,80.3333,66.56,23,0,4.97
27,Tuatapere,NZ,2021-03-26 23:17:55,-46.1333,167.6833,62.01,74,100,5.99
28,Cidreira,BR,2021-03-26 23:17:55,-30.1811,-50.2056,71.35,89,99,6.76
29,Los Llanos De Aridane,ES,2021-03-26 23:17:55,28.6585,-17.9182,69.8,49,90,3.44
30,La Ronge,CA,2021-03-26 23:17:56,55.1001,-105.2842,23.0,63,100,6.91
31,Bredasdorp,ZA,2021-03-26 23:17:56,-34.5322,20.0403,64.4,77,2,8.05
32,Vestmannaeyjar,IS,2021-03-26 23:17:57,63.4427,-20.2734,21.78,63,13,12.17
33,Xuddur,SO,2021-03-26 23:17:57,4.1213,43.8894,70.38,72,7,14.74
34,Hualmay,PE,2021-03-26 23:17:57,-11.0964,-77.6139,71.78,77,43,8.9
35,Airai,TL,2021-03-26 23:17:58,-8.9266,125.4092,64.0,85,98,1.72
36,Arman,RU,2021-03-26 23:17:58,59.7,150.1667,2.39,85,45,2.06
37,Mataura,NZ,2021-03-26 23:17:58,-46.1927,168.8643,62.01,74,100,5.99
38,Zharkent,KZ,2021-03-26 23:17:59,44.1628,80.0,50.54,85,100,2.33
39,Margate,GB,2021-03-26 23:17:59,51.3813,1.3862,41.0,83,72,3.0
40,Cabo San Lucas,MX,2021-03-26 23:15:47,22.8909,-109.9124,78.01,52,40,13.8
41,Cherskiy,RU,2021-03-26 23:18:00,68.75,161.3,-8.73,92,93,7.09
42,Armilla,ES,2021-03-26 23:18:00,37.141,-3.6185,54.0,58,0,3.49
43,Skibbereen,IE,2021-03-26 23:18:00,51.55,-9.2667,35.6,93,40,18.41
44,Cape Town,ZA,2021-03-26 23:18:01,-33.9258,18.4232,62.6,94,75,9.22
45,Tasiilaq,GL,2021-03-26 23:18:01,65.6145,-37.6368,6.8,51,75,10.36
46,Samarai,PG,2021-03-26 23:18:02,-10.6167,150.6667,83.53,75,95,9.8
47,Port Elizabeth,ZA,2021-03-26 23:18:02,-33.918,25.5701,68.0,68,0,19.57
48,Carnarvon,AU,2021-03-26 23:18:02,-24.8667,113.6333,73.4,73,100,10.36
49,Rio Bravo,MX,2021-03-26 23:18:03,25.9833,-98.1,86.0,37,75,4.61
50,Russell,US,2021-03-26 23:15:08,32.3502,-85.1999,70.0,88,40,2.93
51,Bullhead City,US,2021-03-26 23:18:03,35.1478,-114.5683,72.0,15,40,19.57
52,Hilo,US,2021-03-26 23:18:04,19.7297,-155.09,80.6,61,90,12.66
53,Nishihara,JP,2021-03-26 23:18:04,26.1842,127.7558,73.4,68,75,14.97
54,Constitucion,CL,2021-03-26 23:15:56,-35.3333,-72.4167,59.05,72,0,13.38
55,Namatanai,PG,2021-03-26 23:18:04,-3.6667,152.4333,83.12,74,100,9.01
56,Itarema,BR,2021-03-26 23:18:05,-2.9248,-39.9167,76.64,87,97,9.91
57,Freeport,US,2021-03-26 23:13:21,40.6576,-73.5832,73.4,31,1,28.77
58,Mugur-Aksy,RU,2021-03-26 23:18:05,50.35,90.5,4.1,66,18,5.12
59,Contai,IN,2021-03-26 23:18:05,21.7786,87.7536,76.19,80,16,6.96
60,Tuktoyaktuk,CA,2021-03-26 23:18:06,69.4541,-133.0374,-7.6,77,40,6.91
61,Kamenka,RU,2021-03-26 23:18:06,51.3223,42.7678,33.01,87,100,7.74
62,Avarua,CK,2021-03-26 23:18:07,-21.2078,-159.775,84.2,70,40,13.8
63,Colomi,BO,2021-03-26 23:18:07,-17.35,-65.8667,69.8,46,75,4.61
64,Praia Da Vitoria,PT,2021-03-26 23:18:07,38.7333,-27.0667,55.4,82,0,6.15
65,Lorengau,PG,2021-03-26 23:18:08,-2.0226,147.2712,82.67,77,100,4.81
66,Ambon,ID,2021-03-26 23:14:21,-3.6954,128.1814,78.8,89,40,6.91
67,Nikolskoye,RU,2021-03-26 23:18:08,59.7035,30.7861,34.0,93,40,2.44
68,Necochea,AR,2021-03-26 23:18:09,-38.5473,-58.7368,62.01,87,100,7.0
69,Puerto Ayora,EC,2021-03-26 23:18:09,-0.7393,-90.3518,82.4,74,20,9.22
70,Half Moon Bay,US,2021-03-26 23:18:09,37.4636,-122.4286,69.8,34,1,14.97
71,Pontes E Lacerda,BR,2021-03-26 23:18:10,-15.2261,-59.3353,75.58,82,84,4.54
72,Charters Towers,AU,2021-03-26 23:18:10,-20.1,146.2667,80.17,61,2,12.64
73,Grand-Bourg,GP,2021-03-26 23:18:10,15.8835,-61.3148,77.0,73,20,9.22
74,Talnakh,RU,2021-03-26 23:18:11,69.4865,88.3972,15.75,94,100,10.02
75,Longyearbyen,SJ,2021-03-26 23:15:12,78.2186,15.6401,17.6,73,20,24.16
76,Mahon,ES,2021-03-26 23:17:48,39.8885,4.2658,55.4,94,0,6.91
77,Acarau,BR,2021-03-26 23:18:11,-2.8856,-40.12,76.64,86,96,10.09
78,Matara,LK,2021-03-26 23:18:12,5.9485,80.5353,76.75,87,100,7.56
79,Busselton,AU,2021-03-26 23:18:12,-33.65,115.3333,48.0,90,80,6.04
80,Opuwo,NA,2021-03-26 23:18:12,-18.0607,13.84,67.05,69,98,5.79
81,Vani,GE,2021-03-26 23:18:13,42.0832,42.5216,41.0,87,90,6.91
82,Surt,LY,2021-03-26 23:18:13,31.2089,16.5887,57.25,60,0,2.93
83,Naze,JP,2021-03-26 23:15:46,28.3667,129.4833,68.0,64,75,16.11
84,Udachnyy,RU,2021-03-26 23:18:14,66.4167,112.4,9.66,96,100,4.9
85,Padang,ID,2021-03-26 23:18:14,-0.9492,100.3543,75.2,94,75,4.61
86,Sechura,PE,2021-03-26 23:18:14,-5.5569,-80.8222,78.51,59,17,16.82
87,Northam,GB,2021-03-26 23:18:15,51.0333,-4.2167,46.0,78,96,13.0
88,Port Alfred,ZA,2021-03-26 23:13:18,-33.5906,26.891,70.05,86,90,23.09
89,Bambous Virieux,MU,2021-03-26 23:18:15,-20.3428,57.7575,77.0,83,20,2.3
90,Bluff,NZ,2021-03-26 23:18:15,-46.6,168.3333,62.01,74,100,5.99
91,Savannah Bight,HN,2021-03-26 23:18:16,16.45,-85.85,84.2,70,20,9.22
92,Hobart,AU,2021-03-26 23:18:16,-42.8794,147.3294,57.99,82,75,5.75
93,Mandera,KE,2021-03-26 23:18:16,3.9366,41.867,85.14,19,8,6.91
94,Sioux Lookout,CA,2021-03-26 23:18:17,50.1001,-91.917,37.4,52,90,8.05
95,Iqaluit,CA,2021-03-26 23:18:17,63.7506,-68.5145,-16.01,63,20,8.05
96,Turan,VN,2021-03-26 23:18:18,16.0678,108.2208,75.2,94,75,2.3
97,Ilulissat,GL,2021-03-26 23:18:18,69.2167,-51.1,-11.2,44,9,8.05
98,Machala,EC,2021-03-26 23:18:19,-3.2667,-79.9667,82.4,69,75,8.05
99,Mindelo,CV,2021-03-26 23:18:19,16.8901,-24.9804,69.8,64,20,32.21
100,Zvishavane,ZW,2021-03-26 23:18:19,-20.3267,30.0665,67.55,67,50,1.72
101,Shingu,JP,2021-03-26 23:18:20,33.7333,135.9833,55.4,41,40,2.3
102,Omboue,GA,2021-03-26 23:18:20,-1.5746,9.2618,77.85,83,90,6.29
103,Nadvoitsy,RU,2021-03-26 23:18:20,63.8667,34.3167,31.82,88,98,2.37
104,Nuuk,GL,2021-03-26 23:18:21,64.1835,-51.7216,-2.2,65,75,26.46
105,Capissayan,PH,2021-03-26 23:18:21,18.0509,121.8177,74.35,87,34,2.86
106,Utete,TZ,2021-03-26 23:18:21,-7.986,38.758,74.1,96,100,2.62
107,Shawville,CA,2021-03-26 23:18:22,45.6001,-76.4827,37.0,97,100,12.73
108,Khatanga,RU,2021-03-26 23:18:22,71.9667,102.5,-14.39,99,92,2.66
109,Rio Cuarto,AR,2021-03-26 23:18:22,-33.1307,-64.3499,59.0,72,20,9.22
110,Laguna,US,2021-03-26 23:18:23,38.421,-121.4238,73.99,16,1,11.5
111,Belen,TR,2021-03-26 23:18:23,36.4891,36.2233,42.8,65,40,5.75
112,Tilichiki,RU,2021-03-26 23:18:23,60.4667,166.1,1.2,88,25,5.77
113,Yomou,GN,2021-03-26 23:18:24,7.5603,-9.2653,74.34,85,5,2.21
114,Ponta Do Sol,PT,2021-03-26 23:18:24,32.6667,-17.1,64.4,94,40,10.36
115,Okha,RU,2021-03-26 23:18:25,53.5739,142.9478,16.43,88,60,6.04
116,Sao Filipe,CV,2021-03-26 23:18:25,14.8961,-24.4956,70.18,76,14,15.66
117,Upington,ZA,2021-03-26 23:18:25,-28.4478,21.2561,68.0,56,20,6.91
118,Mount Isa,AU,2021-03-26 23:18:26,-20.7333,139.5,86.0,25,0,10.36
119,Barrow,US,2021-03-26 23:15:55,71.2906,-156.7887,-9.4,70,1,3.44
120,Koslan,RU,2021-03-26 23:18:26,63.4564,48.8989,23.43,97,100,3.51
121,Jaumave,MX,2021-03-26 23:18:27,23.4167,-99.3833,93.2,17,90,9.22
122,Novyy Urgal,RU,2021-03-26 23:18:27,51.0736,132.5642,23.59,79,100,4.38
123,Canora,CA,2021-03-26 23:18:27,51.6333,-102.4343,28.4,64,1,5.75
124,Pangnirtung,CA,2021-03-26 23:18:28,66.1451,-65.7125,-11.2,64,20,20.71
125,Atuona,PF,2021-03-26 23:18:28,-9.8,-139.0333,80.85,75,20,20.07
126,Eucaliptus,BO,2021-03-26 23:18:29,-17.5833,-67.5167,51.87,65,98,9.48
127,Saiki,JP,2021-03-26 23:18:29,32.95,131.9,53.6,76,75,3.44
128,Torbay,CA,2021-03-26 23:18:29,47.6666,-52.7314,45.0,93,90,14.97
129,Saint-Philippe,RE,2021-03-26 23:18:30,-21.3585,55.7679,77.0,73,0,5.75
130,Kodiak,US,2021-03-26 23:18:30,57.79,-152.4072,37.4,48,90,8.05
131,Druzhnaya Gorka,RU,2021-03-26 23:18:31,59.2761,30.1425,28.4,93,40,2.3
132,Lima,PE,2021-03-26 23:18:31,-12.0432,-77.0282,70.0,78,0,13.8
133,Castro,BR,2021-03-26 23:18:31,-24.7911,-50.0119,68.49,85,63,4.21
134,Rio Claro,BR,2021-03-26 23:18:32,-22.4114,-47.5614,80.6,69,20,5.75
135,Saskylakh,RU,2021-03-26 23:18:32,71.9167,114.0833,1.9,97,99,3.13
136,Kaitangata,NZ,2021-03-26 23:18:32,-46.2817,169.8464,63.0,71,90,1.99
137,Sun City West,US,2021-03-26 23:16:40,33.662,-112.3413,66.0,34,20,8.05
138,Singapore,SG,2021-03-26 23:16:21,1.2897,103.8501,78.8,89,75,2.3
139,Cimahi,ID,2021-03-26 23:18:33,-6.8722,107.5425,68.65,91,98,2.59
140,Jaen,ES,2021-03-26 23:18:33,38.0,-3.5,49.69,60,41,2.15
141,Santa Cruz,BO,2021-03-26 23:15:04,-17.8,-63.1667,78.8,89,75,9.22
142,Aniva,RU,2021-03-26 23:18:34,46.7144,142.5294,26.6,59,12,2.24
143,Bentiu,SS,2021-03-26 23:18:34,9.2333,29.8333,87.96,42,100,6.55
144,Haines Junction,CA,2021-03-26 23:18:34,60.7522,-137.5108,35.6,55,100,3.44
145,Port Macquarie,AU,2021-03-26 23:18:35,-31.4333,152.9167,72.0,72,85,6.82
146,Zhigansk,RU,2021-03-26 23:18:35,66.7697,123.3711,11.93,93,100,21.59
147,Oytal,KZ,2021-03-26 23:18:35,42.9057,73.2697,54.34,74,99,2.42
148,Punta Arenas,CL,2021-03-26 23:18:36,-53.15,-70.9167,51.8,62,75,11.5
149,Georgetown,MY,2021-03-26 23:15:59,5.4112,100.3354,78.01,100,40,2.59
150,Port Lincoln,AU,2021-03-26 23:18:36,-34.7333,135.8667,63.43,65,30,9.37
151,Vardo,NO,2021-03-26 23:18:37,70.3705,31.1107,33.8,69,0,14.97
152,Saint-Augustin,CA,2021-03-26 23:18:37,51.226,-58.6502,21.31,78,100,18.21
153,Olafsvik,IS,2021-03-26 23:18:37,64.8945,-23.7142,19.13,63,96,13.98
154,Kumluca,TR,2021-03-26 23:18:38,36.3703,30.2869,47.17,47,1,7.14
155,Gorontalo,ID,2021-03-26 23:18:38,0.5412,123.0595,75.92,92,100,2.28
156,Salinopolis,BR,2021-03-26 23:18:38,-0.6136,-47.3561,74.37,92,100,4.9
157,Grindavik,IS,2021-03-26 23:18:39,63.8424,-22.4338,17.6,67,40,10.36
158,Jamestown,US,2021-03-26 23:14:43,42.097,-79.2353,42.01,93,90,14.09
159,Bayangol,RU,2021-03-26 23:18:39,50.6977,103.4656,22.33,64,100,20.15
160,Guerrero Negro,MX,2021-03-26 23:18:40,27.9769,-114.0611,63.19,50,0,16.82
161,Qaanaaq,GL,2021-03-26 23:18:40,77.484,-69.3632,-8.97,64,100,4.74
162,Arraial Do Cabo,BR,2021-03-26 23:18:40,-22.9661,-42.0278,78.8,83,0,11.5
163,Pevek,RU,2021-03-26 23:18:41,69.7008,170.3133,-22.0,95,88,4.97
164,Maldonado,UY,2021-03-26 23:18:26,-34.6667,-54.9167,70.0,100,90,8.05
165,Yeppoon,AU,2021-03-26 23:18:41,-23.1333,150.7333,78.8,65,0,8.05
166,Mar Del Plata,AR,2021-03-26 23:18:42,-38.0023,-57.5575,64.99,88,90,28.77
167,Grandview,US,2021-03-26 23:15:00,38.8858,-94.533,63.0,55,1,12.66
168,Nanortalik,GL,2021-03-26 23:18:42,60.1432,-45.2371,9.03,68,31,25.39
169,Victoria,HK,2021-03-26 23:15:54,22.2855,114.1577,73.0,88,99,1.01
170,Priyutnoye,RU,2021-03-26 23:18:43,46.1011,43.5072,34.9,93,100,15.23
171,Ust-Nera,RU,2021-03-26 23:18:43,64.5667,143.2,-5.93,93,100,3.44
172,Upernavik,GL,2021-03-26 23:18:43,72.7868,-56.1549,-32.64,85,7,3.74
173,Antofagasta,CL,2021-03-26 23:14:18,-23.65,-70.4,62.6,77,75,16.11
174,Fortuna,US,2021-03-26 23:18:44,40.5982,-124.1573,57.99,62,1,14.97
175,Acapulco,MX,2021-03-26 23:18:44,16.8634,-99.8901,84.2,65,20,5.75
176,Saldanha,ZA,2021-03-26 23:18:44,-33.0117,17.9442,62.6,88,5,3.44
177,Price,US,2021-03-26 23:18:45,39.5994,-110.8107,46.4,46,40,18.41
178,Kapit,MY,2021-03-26 23:18:45,2.0167,112.9333,73.0,99,100,1.54
179,Kapaa,US,2021-03-26 23:18:45,22.0752,-159.319,78.8,73,1,10.36
180,Faya,SA,2021-03-26 23:18:46,18.3851,42.4509,60.8,58,0,4.61
181,Kruisfontein,ZA,2021-03-26 23:18:46,-34.0033,24.7314,64.99,70,15,1.01
182,Leningradskiy,RU,2021-03-26 23:18:47,69.3833,178.4167,-13.94,93,51,4.56
183,Qui Nhon,VN,2021-03-26 23:18:47,13.7667,109.2333,74.7,88,90,1.95
184,San Patricio,US,2021-03-26 23:18:47,28.017,-97.5169,82.4,65,40,14.97
185,Aykhal,RU,2021-03-26 23:18:48,66.0,111.5,8.56,96,100,6.82
186,Beringovskiy,RU,2021-03-26 23:18:48,63.05,179.3167,2.26,86,90,13.85
187,New Norfolk,AU,2021-03-26 23:18:48,-42.7826,147.0587,57.99,84,100,1.01
188,Emba,KZ,2021-03-26 23:18:49,48.8264,58.1442,31.3,97,100,14.41
189,Mahebourg,MU,2021-03-26 23:18:49,-20.4081,57.7,77.0,83,20,2.3
190,Minab,IR,2021-03-26 23:18:49,27.1467,57.0801,73.4,78,8,9.22
191,Ponta Delgada,PT,2021-03-26 23:18:50,37.7333,-25.6667,55.4,76,20,6.91
