City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Fairbanks,US,2021-03-26 23:15:20,64.8378,-147.7164,27.0,74,90,6.91
193,Wenling,CN,2021-03-26 23:18:50,28.3669,121.36,62.01,98,69,5.12
194,Port Blair,IN,2021-03-26 23:18:51,11.6667,92.75,81.95,73,90,8.43
195,Poum,NC,2021-03-26 23:18:51,-20.2333,164.0167,80.98,69,4,9.08
196,Kismayo,SO,2021-03-26 23:18:52,-0.3582,42.5454,79.63,75,87,15.46
197,Karratha,AU,2021-03-26 23:17:06,-20.7377,116.8463,80.94,69,0,5.28
198,Ahipara,NZ,2021-03-26 23:18:52,-35.1667,173.1667,70.2,72,86,15.41
199,Hay River,CA,2021-03-26 23:18:52,60.8156,-115.7999,21.2,45,15,5.75
200,Faanui,PF,2021-03-26 23:18:53,-16.4833,-151.75,82.94,73,6,21.79
201,Lodja,CD,2021-03-26 23:18:53,-3.4833,23.4333,67.55,94,97,0.94
202,Buckeye,US,2021-03-26 23:15:00,33.3703,-112.5838,66.99,32,97,5.75
203,Butaritari,KI,2021-03-26 23:18:54,3.0707,172.7902,81.81,76,32,14.25
204,Eureka,US,2021-03-26 23:18:04,40.8021,-124.1637,62.01,68,0,7.0
205,Taksimo,RU,2021-03-26 23:18:54,56.3444,114.8794,20.52,93,100,2.17
206,Rawson,AR,2021-03-26 23:18:54,-43.3002,-65.1023,61.03,60,1,6.53
207,Chateau-Thierry,FR,2021-03-26 23:18:55,49.05,3.4,41.0,88,85,3.0
208,Batagay-Alyta,RU,2021-03-26 23:18:55,67.8006,130.4114,-4.74,94,100,1.57
209,Vostok,RU,2021-03-26 23:18:55,46.4856,135.8833,31.78,78,100,4.23
210,Tevaitoa,PF,2021-03-26 23:18:56,-16.7833,-151.5,82.72,73,7,22.1
211,Hamilton,US,2021-03-26 23:18:56,39.1834,-84.5333,57.2,67,90,8.05
212,Nuevo Progreso,MX,2021-03-26 23:18:56,23.1667,-97.95,82.99,46,48,1.99
213,Kavieng,PG,2021-03-26 23:18:57,-2.5744,150.7967,83.08,73,100,9.51
214,Cherepanovo,RU,2021-03-26 23:18:57,54.2222,83.381,8.6,99,94,5.99
215,Inongo,CD,2021-03-26 23:18:58,-1.95,18.2667,72.28,91,100,4.07
216,Lagoa,PT,2021-03-26 23:18:58,39.05,-27.9833,56.84,61,38,7.16
217,Lebu,CL,2021-03-26 23:18:58,-37.6167,-73.65,56.21,74,0,19.46
218,Kolokani,ML,2021-03-26 23:18:59,13.5728,-8.0339,79.12,5,28,10.6
219,Lompoc,US,2021-03-26 23:18:59,34.6391,-120.4579,62.01,67,1,14.97
220,Bow Island,CA,2021-03-26 23:18:59,49.8668,-111.3684,39.0,60,66,2.3
221,La Asuncion,VE,2021-03-26 23:17:27,11.0333,-63.8628,76.37,82,16,15.7
222,Brasilia,BR,2021-03-26 23:19:00,-15.7797,-47.9297,73.4,60,20,2.3
223,Mocuba,MZ,2021-03-26 23:19:00,-16.8392,36.9856,69.57,97,1,2.91
224,Rockhampton,AU,2021-03-26 23:19:00,-23.3833,150.5,78.8,65,0,8.05
225,Kloulklubed,PW,2021-03-26 23:19:01,7.0419,134.2556,77.0,100,90,10.36
226,Gillette,US,2021-03-26 23:19:01,44.2911,-105.5022,41.0,70,90,9.22
227,Kavaratti,IN,2021-03-26 23:19:01,10.5669,72.642,82.62,73,27,2.51
228,Onguday,RU,2021-03-26 23:19:02,50.75,86.15,10.92,90,5,3.13
229,Luderitz,NA,2021-03-26 23:19:02,-26.6481,15.1594,62.6,79,0,9.22
230,Intipuca,SV,2021-03-26 23:19:02,13.1969,-88.0544,98.6,30,0,5.75
231,Darasun,RU,2021-03-26 23:19:03,51.6667,114.0,26.6,80,40,8.95
232,Pundaguitan,PH,2021-03-26 23:19:03,6.3711,126.1689,80.67,77,100,6.78
233,Soe,ID,2021-03-26 23:14:28,-9.8607,124.284,68.97,91,100,1.39
234,Touros,BR,2021-03-26 23:19:04,-5.1989,-35.4608,75.2,88,75,5.75
235,Xichang,CN,2021-03-26 23:19:04,27.8964,102.2634,47.26,82,3,2.04
236,Tigre,AR,2021-03-26 23:19:04,-34.426,-58.5796,72.0,83,40,5.75
237,Majdanpek,RS,2021-03-26 23:19:05,44.4277,21.946,39.0,42,5,2.33
238,Ostrovnoy,RU,2021-03-26 23:19:05,68.0531,39.5131,20.73,89,45,16.58
239,Archidona,ES,2021-03-26 23:19:05,37.0965,-4.3887,60.01,51,34,1.99
240,Narsaq,GL,2021-03-26 23:19:06,60.9167,-46.05,5.0,56,0,8.05
241,Tazovskiy,RU,2021-03-26 23:19:06,67.4667,78.7,13.14,94,100,17.34
242,Grand Gaube,MU,2021-03-26 23:19:06,-20.0064,57.6608,75.0,86,14,2.24
243,Noumea,NC,2021-03-26 23:19:07,-22.2763,166.4572,87.8,51,0,4.61
244,Pathein,MM,2021-03-26 23:19:07,16.7833,94.7333,77.14,88,92,5.61
245,San Andres,CO,2021-03-26 23:19:07,12.5847,-81.7006,82.4,74,20,14.97
246,San Quintin,MX,2021-03-26 23:19:08,30.4833,-115.95,58.46,59,15,16.06
247,Ambilobe,MG,2021-03-26 23:19:08,-13.2,49.05,73.65,94,100,1.9
248,Kudahuvadhoo,MV,2021-03-26 23:19:08,2.6708,72.8944,81.9,71,98,8.57
249,Shaowu,CN,2021-03-26 23:19:09,27.3409,117.4831,62.47,78,37,2.48
250,Madimba,TZ,2021-03-26 23:19:09,-10.4,40.3333,76.66,91,100,4.54
251,Aranos,NA,2021-03-26 23:19:10,-24.1333,19.1167,70.23,31,2,16.17
252,Macia,MZ,2021-03-26 23:19:10,-25.0269,33.0989,69.6,87,22,3.31
253,Havoysund,NO,2021-03-26 23:19:10,70.9963,24.6622,37.4,65,0,12.66
254,Iquitos,PE,2021-03-26 23:19:11,-3.7481,-73.2472,78.8,89,75,1.14
255,Tonj,SS,2021-03-26 23:19:11,7.2737,28.6822,75.65,62,100,5.53
256,Saint-Pierre,RE,2021-03-26 23:19:11,-21.3393,55.4781,77.0,73,0,5.75
257,Coquimbo,CL,2021-03-26 23:14:49,-29.9533,-71.3436,59.0,82,0,11.5
258,Saurimo,AO,2021-03-26 23:19:12,-9.6608,20.3916,64.65,98,100,3.58
259,Jacareacanga,BR,2021-03-26 23:19:12,-6.2222,-57.7528,73.92,94,38,1.48
260,Fort-Shevchenko,KZ,2021-03-26 23:19:12,44.5086,50.263,42.08,84,5,22.41
261,Bengkulu,ID,2021-03-26 23:16:31,-3.8004,102.2655,76.14,90,99,3.31
262,Chuy,UY,2021-03-26 23:19:13,-33.6971,-53.4616,68.23,94,100,6.11
263,Clyde River,CA,2021-03-26 23:19:13,70.4692,-68.5914,-14.8,70,75,5.32
264,Marsa Matruh,EG,2021-03-26 23:19:14,31.3525,27.2453,53.6,47,40,5.75
265,Souillac,MU,2021-03-26 23:19:14,-20.5167,57.5167,77.0,83,20,2.3
266,Mareeba,AU,2021-03-26 23:19:14,-17.0,145.4333,84.2,74,69,8.05
267,Ancud,CL,2021-03-26 23:19:15,-41.8697,-73.8203,55.4,76,0,5.75
268,Pisco,PE,2021-03-26 23:19:15,-13.7,-76.2167,70.0,73,0,23.02
269,Havre-Saint-Pierre,CA,2021-03-26 23:19:16,50.2334,-63.5986,28.4,64,75,23.02
270,Codrington,AU,2021-03-26 23:19:16,-38.2667,141.9667,59.85,71,63,12.59
271,Hofn,IS,2021-03-26 23:19:16,64.2539,-15.2082,19.81,62,99,20.15
272,Jensen Beach,US,2021-03-26 23:19:17,27.2545,-80.2298,80.6,61,20,11.5
273,Tricase,IT,2021-03-26 23:19:17,39.9304,18.3553,46.0,93,0,4.61
274,Norman Wells,CA,2021-03-26 23:19:17,65.282,-126.8329,32.0,40,75,2.3
275,Rancho Palos Verdes,US,2021-03-26 23:19:18,33.7445,-118.387,61.0,55,20,17.27
276,Wattegama,LK,2021-03-26 23:19:18,6.7989,81.4808,74.05,90,97,3.06
277,Hithadhoo,MV,2021-03-26 23:19:18,-0.6,73.0833,82.53,70,72,7.31
278,Asau,RO,2021-03-26 23:19:19,46.4333,26.4,33.01,62,13,4.76
279,Sinjai,ID,2021-03-26 23:19:19,-5.1241,120.253,76.26,86,100,3.4
280,Davila,PH,2021-03-26 23:19:19,18.4726,120.5763,77.0,83,20,2.3
281,Naryan-Mar,RU,2021-03-26 23:19:20,67.6713,53.087,17.22,88,43,10.85
282,Waingapu,ID,2021-03-26 23:19:20,-9.6567,120.2641,78.3,82,99,4.16
283,Sola,VU,2021-03-26 23:19:21,-13.8833,167.55,82.42,75,70,12.55
284,Tiksi,RU,2021-03-26 23:19:21,71.6872,128.8694,9.0,92,100,6.4
285,Mumbwa,ZM,2021-03-26 23:19:22,-14.9783,27.0619,68.54,72,93,1.74
286,Fonte Boa,BR,2021-03-26 23:19:22,-2.4959,-66.2662,75.67,95,97,2.04
287,Arroyo,ES,2021-03-26 23:19:22,41.6096,-4.7969,46.99,81,0,11.5
288,Viedma,AR,2021-03-26 23:19:23,-40.8135,-62.9967,57.99,49,71,7.87
289,Villarrica,PY,2021-03-26 23:19:23,-25.75,-56.4333,81.34,54,40,3.33
290,Gravdal,NO,2021-03-26 23:19:23,68.1214,13.5031,37.85,78,82,12.21
291,Tselinnoye,RU,2021-03-26 23:19:24,53.0833,85.6667,8.4,98,67,3.38
292,Irbit,RU,2021-03-26 23:19:24,57.6705,63.071,33.03,98,100,3.91
293,Flagstaff,US,2021-03-26 23:19:24,35.1981,-111.6513,33.8,93,90,11.5
294,Ramana,AZ,2021-03-26 23:19:25,40.4422,49.9806,46.4,93,90,6.91
295,Gat,IL,2021-03-26 23:18:03,31.61,34.7642,53.01,100,99,11.03
296,Chicama,PE,2021-03-26 23:19:25,-7.8447,-79.1469,69.8,88,40,5.75
297,Tanout,NE,2021-03-26 23:19:26,14.9709,8.8879,68.45,14,19,17.72
298,Puerto Del Rosario,ES,2021-03-26 23:19:26,28.5004,-13.8627,66.2,68,0,5.75
299,Moussoro,TD,2021-03-26 23:19:26,13.6408,16.4901,76.59,15,56,18.5
300,Arawa,PG,2021-03-26 23:19:27,-6.2132,155.5367,82.72,82,99,5.14
301,Bedesa,ET,2021-03-26 23:19:27,8.9,40.7833,62.76,22,3,2.19
302,Sosua,DO,2021-03-26 23:19:28,19.7667,-70.5167,78.8,78,40,17.27
303,San Jose De Gracia,MX,2021-03-26 23:19:28,20.6667,-102.5833,81.09,6,100,6.6
304,Olinda,BR,2021-03-26 23:19:28,-8.0089,-34.8553,78.8,78,40,4.61
305,Sulangan,PH,2021-03-26 23:19:29,11.1373,123.7228,81.12,77,83,10.33
306,Morehead,US,2021-03-26 23:19:29,37.2711,-87.1764,66.99,48,1,5.75
307,Rota,ES,2021-03-26 23:19:29,36.6224,-6.3586,60.01,63,0,8.05
308,Salmon Creek,US,2021-03-26 23:15:13,45.7107,-122.649,54.0,50,90,4.61
309,Salvador,SV,2021-03-26 23:19:30,13.8333,-88.9167,87.8,65,20,12.66
310,Irgakly,RU,2021-03-26 23:19:30,44.3611,44.7556,38.5,78,76,10.4
311,Vao,NC,2021-03-26 23:19:31,-22.6667,167.4833,78.08,74,15,13.47
312,Carutapera,BR,2021-03-26 23:19:31,-1.195,-46.02,73.2,95,100,1.83
313,Lasa,IT,2021-03-26 23:19:31,46.6166,10.7002,51.01,81,0,2.3
314,Vila Velha,BR,2021-03-26 23:18:23,-20.3297,-40.2925,78.8,78,0,5.75
315,Fuxin,CN,2021-03-26 23:19:07,42.0156,121.6589,46.38,77,100,8.81
316,Cayenne,GF,2021-03-26 23:19:32,4.9333,-52.3333,81.0,78,40,8.05
317,Xuanhua,CN,2021-03-26 23:19:33,40.6103,115.0447,46.72,82,0,0.18
318,Pastavy,BY,2021-03-26 23:19:33,55.1168,26.8326,38.93,81,15,3.56
319,Bethel,US,2021-03-26 23:19:33,41.3712,-73.414,71.6,35,1,16.11
320,Thompson,CA,2021-03-26 23:19:34,55.7435,-97.8558,24.8,80,90,14.97
321,Makakilo City,US,2021-03-26 23:19:34,21.3469,-158.0858,80.6,69,75,8.05
322,Cingoli,IT,2021-03-26 23:19:34,43.3733,13.2025,55.0,76,82,6.13
323,Havelock,US,2021-03-26 23:19:35,34.8791,-76.9013,69.8,83,75,4.61
324,Purpe,RU,2021-03-26 23:19:35,64.4803,76.6897,5.88,90,65,9.71
325,Bagdarin,RU,2021-03-26 23:19:35,54.4333,113.6,19.44,96,100,2.68
326,Nkowakowa,ZA,2021-03-26 23:19:36,-23.8878,30.2871,57.2,62,0,2.3
327,Kokopo,PG,2021-03-26 23:19:26,-4.352,152.2633,82.63,69,98,4.92
328,Muscatine,US,2021-03-26 23:19:36,41.4667,-91.1335,50.0,81,90,4.61
329,Ketchikan,US,2021-03-26 23:19:37,55.3422,-131.6461,42.8,93,90,8.05
330,Sorland,NO,2021-03-26 23:19:37,67.667,12.6934,40.48,78,100,19.3
331,Clonakilty,IE,2021-03-26 23:19:37,51.6231,-8.8706,36.0,93,40,18.41
332,Avera,US,2021-03-26 23:19:38,33.194,-82.5271,69.8,87,75,5.7
333,Aklavik,CA,2021-03-26 23:19:38,68.2191,-135.0107,-0.4,65,98,9.22
334,Klaksvik,FO,2021-03-26 23:19:38,62.2266,-6.589,37.4,48,40,20.71
335,Srednekolymsk,RU,2021-03-26 23:19:39,67.45,153.6833,-4.72,85,46,4.14
336,Saint George,US,2021-03-26 23:19:39,37.1041,-113.5841,61.0,25,40,8.05
337,Mehamn,NO,2021-03-26 23:19:39,71.0357,27.8492,35.6,60,0,20.71
338,Waipawa,NZ,2021-03-26 23:19:40,-41.4122,175.5153,69.8,64,47,16.11
339,Patnos,TR,2021-03-26 23:19:40,39.2336,42.8634,29.28,91,98,3.51
340,Dunedin,NZ,2021-03-26 23:19:41,-45.8742,170.5036,66.0,59,66,3.0
341,Maniwaki,CA,2021-03-26 23:19:41,46.3834,-75.966,32.0,100,100,9.22
342,Rio Gallegos,AR,2021-03-26 23:19:41,-51.6226,-69.2181,51.8,66,0,10.36
343,Bilma,NE,2021-03-26 23:19:42,18.6853,12.9164,67.44,19,0,15.93
344,Palauig,PH,2021-03-26 23:19:42,15.435,119.9045,80.55,68,83,3.94
345,Vyartsilya,RU,2021-03-26 23:19:42,62.1764,30.693,33.42,92,100,3.0
346,West Des Moines,US,2021-03-26 23:19:43,41.572,-93.7453,52.0,62,75,6.91
347,Alta,NO,2021-03-26 23:19:43,69.9689,23.2717,35.6,60,100,6.91
348,Greymouth,NZ,2021-03-26 23:15:38,-42.4667,171.2,63.1,67,65,5.32
349,Sao Joao Da Barra,BR,2021-03-26 23:19:44,-21.6403,-41.0511,77.05,85,19,9.91
350,Riyadh,SA,2021-03-26 23:19:44,24.6877,46.7219,84.2,16,0,10.36
351,Lavrentiya,RU,2021-03-26 23:19:44,65.5833,-171.0,2.71,79,100,7.27
352,Mucuri,BR,2021-03-26 23:19:45,-18.0864,-39.5508,78.19,74,0,8.55
353,Sitka,US,2021-03-26 23:19:22,57.0531,-135.33,42.8,81,90,3.44
354,East London,ZA,2021-03-26 23:19:45,-33.0153,27.9116,67.66,87,59,11.61
355,Parrita,CR,2021-03-26 23:19:46,9.5201,-84.3225,78.8,64,20,16.11
356,Lata,PT,2021-03-26 23:19:46,40.1629,-8.3327,53.01,90,4,7.0
357,Buraydah,SA,2021-03-26 23:19:46,26.326,43.975,71.6,35,0,16.11
358,Malartic,CA,2021-03-26 23:19:47,48.1335,-78.1328,35.6,60,90,9.22
359,Champerico,GT,2021-03-26 23:19:47,14.3,-91.9167,87.8,66,40,6.91
360,Dongsheng,CN,2021-03-26 23:19:47,39.8161,109.9776,39.49,22,16,9.17
361,Elmwood Park,US,2021-03-26 23:17:12,41.9211,-87.8092,41.0,81,90,5.75
362,Bhadra,IN,2021-03-26 23:19:48,29.1167,75.1667,73.29,39,0,2.64
363,Ahuimanu,US,2021-03-26 23:19:48,21.4447,-157.8378,80.6,78,40,10.36
364,Port Hardy,CA,2021-03-26 23:19:49,50.6996,-127.4199,46.4,81,90,9.22
365,Waiuku,NZ,2021-03-26 23:19:49,-37.25,174.75,70.0,56,40,18.41
366,Serendah,MY,2021-03-26 23:19:49,3.3646,101.6041,77.0,100,20,2.3
367,Labuhan,ID,2021-03-26 23:19:50,-6.8844,112.2051,77.95,89,97,4.79
368,Mecca,SA,2021-03-26 23:19:50,21.4267,39.8261,71.74,52,0,6.08
369,Yenagoa,NG,2021-03-26 23:19:23,4.9247,6.2642,78.3,84,27,4.97
370,Onega,RU,2021-03-26 23:19:51,63.9061,38.1404,17.33,96,17,2.04
371,Deputatskiy,RU,2021-03-26 23:19:51,69.3,139.9,-1.8,72,100,0.76
372,Penzance,GB,2021-03-26 23:19:51,50.1186,-5.5371,43.0,75,20,21.85
373,Pacifica,US,2021-03-26 23:19:52,37.6138,-122.4869,62.6,34,1,14.97
374,Mama,RU,2021-03-26 23:19:52,58.3106,112.8986,19.11,95,100,1.48
375,Sembe,CG,2021-03-26 23:19:52,1.6481,14.5806,69.53,97,47,1.88
376,Usinsk,RU,2021-03-26 23:19:53,65.9939,57.5281,16.39,95,85,10.6
377,Khuzdar,PK,2021-03-26 23:19:53,27.7384,66.6434,68.67,15,0,5.14
378,Yarada,IN,2021-03-26 23:19:54,17.65,83.2667,77.0,88,35,2.3
379,Hokota,JP,2021-03-26 23:19:54,36.15,140.5167,52.0,53,20,3.44
380,Pringsewu,ID,2021-03-26 23:19:54,-5.3582,104.9744,73.49,97,97,2.59
381,Ipora,BR,2021-03-26 23:19:55,-16.4419,-51.1178,74.25,68,100,1.36
382,Mayo,US,2021-03-26 23:19:55,38.8876,-76.5119,71.6,35,1,16.11
383,Coahuayana,MX,2021-03-26 23:19:55,18.7333,-103.6833,84.2,39,20,6.4
384,Takhli,TH,2021-03-26 23:19:56,15.2634,100.3438,81.0,99,100,10.4
385,Teguise,ES,2021-03-26 23:19:56,29.0605,-13.564,66.2,72,0,5.75
386,Tokonou,GN,2021-03-26 23:19:57,9.65,-9.7833,79.74,15,7,4.07
